"marketer_name","20121217","20121218","20121219","20121220","20121221","20121222","20121223","20121224","20121225","20121226","20121227","20121228","20121229","20121230","20121231","20130101","20130102","20130103","20130104","20130105","20130106","20130107","20130108","20130109","20130110","20130111","20130112","20130113","20130114"
"1-800-Contacts",,,,,,,,,,,,,,,,,,,4.58059441,6.93622364,5.65570589,4.78640218,5.07783382,4.86997602,4.6149078,4.81753694,4.46470926,4.4677779,4.34570767
"Adobe",1.5165465,1.56592067,1.5803749,1.65453766,1.72721867,1.7746128,1.92914322,2.07923199,2.20421124,2.35595037,2.44099086,2.5605838,2.59878947,2.66166063,2.51999915,2.45867839,2.47180309,2.33487792,2.39863253,2.47523986,2.51117939,2.56578949,2.91813685,3.15551679,3.25053713,3.4264347,3.57882751,3.61129312,3.57665933
"Advance America",3.62631,3.58007062,3.92539795,3.79495503,3.84148004,3.88963392,3.98708025,4.13633634,4.28834175,4.25681174,4.34306967,4.88699088,4.76933358,4.91464729,4.81937898,5.18881894,5.20344016,5.34761255,5.36038719,5.42697938,5.35442758,5.40591763,4.9528843,4.8570218,4.67597243,4.90070254,4.87677136,4.95318036,5.07762003
"Allstate Insurance (Starcom)",,,,,,,,,,,,,,,,,,,,2.06449335,1.54818739,1.44170155,1.52553406,1.63728946,1.7290822,1.89756873,1.90766614,1.93734964,1.87092129
"Ally Bank US",1.86621401,1.87454038,1.95354068,2.23692379,2.24726316,2.31223292,2.15525444,2.28559319,2.45020758,2.58529558,2.45167264,2.44246588,2.48689337,2.52624457,2.67809505,2.67761268,2.71643451,2.77681237,2.59980418,2.83841804,2.59566073,2.61495013,2.64460192,2.58256971,2.5631971,2.55037682,2.22516428,2.2666244,2.26688334
"American Greetings (Accuen)",3.84620924,3.74090986,3.9058637,3.86347197,4.06669946,4.17081777,4.11620968,4.22753095,4.25823377,4.44475674,4.48852581,4.47083673,4.57580949,4.69000641,5.20520493,5.29332884,5.91311475,5.97430922,5.8282174,6.96193933,6.92241616,6.77242287,5.76831888,5.4895744,4.17323069,3.55788576,5.43591533,5.58282451,7.31865148
"Ashley Furniture",,,,,,,,,,,,3.14750348,3.29689099,2.90322761,3.00057548,3.77212485,3.79186935,3.77258783,3.77242437,3.86529731,3.96695608,3.98240205,3.5777722,3.5777722,3.62813526,3.61382603,3.50901948,3.48455549,3.48543005
"AT&T Wired",1.10359619,1.10686569,1.11043383,1.10460459,1.08536485,1.05791438,1.08091878,1.08989576,1.10479807,1.10838595,1.14055876,1.17334601,1.20039427,1.2393696,1.23488372,1.24470696,1.30084481,1.39077666,1.42719978,1.46970704,1.46902471,1.5261631,1.48354977,1.4964823,1.50421009,1.5022875,1.48731517,1.48634163,1.47031236
"AT&T Wireless",1.33898941,1.37059516,1.40232873,1.40375722,1.32581809,1.22574776,1.29171139,1.35162202,1.45018561,1.49676505,1.541793,1.59733584,1.62039973,1.62490318,1.59225366,1.60150323,1.61584592,1.64332404,1.64099412,1.62742835,1.59067763,1.55973586,1.55055338,1.543674,1.55704005,1.55036553,1.53824355,1.50448026,1.5027977
"Audible.com",1.63739998,1.6395616,1.66228667,1.64619819,1.69089325,1.71495103,1.74274075,1.87559289,2.08784362,2.26647809,2.8552253,3.47298671,3.69987607,3.50091184,3.34405158,3.17668823,3.2024869,3.03931011,2.9041642,2.91867104,2.96950867,2.9042298,2.82385715,,,,,,
"AutoZone",3.01930552,2.93557877,2.99926506,3.204693,3.1487031,3.11043509,3.2198907,3.17339993,3.7264237,4.15567919,4.258306,3.81924376,4.0508824,4.38987702,4.26614152,,,,,,,,,,,,,,
"Best Western",2.92027871,2.76645778,2.66943537,2.68357351,2.6784571,2.93765588,3.0860451,3.26421704,3.2400211,3.21947,3.36082606,3.40130037,3.36116364,3.39744606,3.50042185,3.57945297,3.27495763,3.42250385,3.35802743,3.37197631,3.32758181,3.40382443,3.44023713,3.43438827,3.30921526,3.22704079,3.26604507,3.15491717,3.22884377
"Bose",1.87983809,1.92688924,1.92519106,1.90477097,1.89718333,2.02458523,1.98682226,2.10902435,2.19208657,2.24273623,2.40875189,2.35799341,2.57355719,2.6975292,2.67200033,2.70457009,2.65398193,2.5438283,2.46032881,2.43952351,2.54361844,2.57070978,2.60453396,2.5272728,2.55405088,2.65497935,2.59629568,2.66280429,2.57884865
"Bowflex",2.82798843,3.09282283,3.32005583,3.12503759,3.10110414,3.189681,3.08928997,3.29047752,3.38491059,3.25276056,3.20659796,3.2370469,3.23800666,3.10083192,2.96439226,2.85117868,2.96633866,2.92639965,3.06383866,2.86388438,2.8138553,2.87720444,2.86364204,2.98190575,2.84426241,2.7708779,2.76023309,2.68070808,2.65842669
"British Airways",,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.62606266
"Calvin Klein",6.10350675,6.68638774,6.83156489,7.49931382,7.89694899,8.54647537,9.07137313,9.48840487,8.85519368,8.7061456,8.85071982,8.58235564,8.39800681,8.80514308,7.06922254,7.17872083,6.86459094,7.14069848,7.21225808,6.97466082,7.03517383,6.70452769,7.11760082,,,,,,
"Cancer Treatment Center of America (Euro RSCG Edge)",1.36065277,1.3993436,1.45245297,1.24425361,1.36093628,1.41169839,1.55857065,1.58659936,1.9562071,1.84896911,2.112949,2.45194037,2.80039775,2.86991028,3.00685227,2.5586141,2.58797552,2.52548215,2.46926697,2.49052812,2.57685022,2.69745335,2.63256543,2.63328578,2.6168025,2.59474004,2.56734847,2.3519669,2.16773056
"Canyon Resorts",,,,,20.19589304,20.17036821,20.46269653,17.11723489,17.3622291,15.22968327,15.51188609,15.86065845,16.33786207,14.45338093,14.74476285,13.43152907,15.50700647,18.61958776,18.75130534,18.91567533,19.21277822,19.027938,16.71691062,14.87362831,14.96866104,15.43471024,16.0766882,16.12936179,16.2436753
"Carbonite",0.2830638,0.34505149,0.30399826,0.30730885,0.29559689,0.31858279,0.29449925,0.29850271,0.30515273,0.30759696,0.30606837,0.29994975,0.33029712,0.35326613,0.35179861,0.38246126,0.37013354,0.34648243,0.32195024,0.31196681,0.31373367,0.29838296,0.29724408,0.28378788,0.27033064,0.28670451,0.27886076,0.30374953,0.29416308
"Celebrity Cruises",,,,,,,,,,,,,,,,,,,,,,,,,10.07732339,9.65961985,10.8282913,11.5632899,7.82308592
"Charlotte Russe",5.92705119,5.84796775,5.64277762,5.60496255,5.47393131,5.4521611,5.45665106,5.74925966,5.9002975,5.9093728,5.69272487,5.41004828,5.32673406,5.28596202,5.13527185,5.03899762,4.87761399,4.85913466,4.74658577,4.68138294,4.66150397,4.75865838,4.85622613,,,,,,
"Charter Communications",8.86707098,8.97256915,8.99260912,8.6685137,8.59517116,8.53304013,8.28766157,8.54855277,8.67458438,8.89345625,8.79008716,8.95781894,9.02268331,8.9731585,9.14848396,9.2288288,9.136142,8.99403906,8.9707609,8.9354507,8.72319583,8.73279351,,,,,,,
"Citibank",2.56824013,2.5725633,2.61854661,2.51594928,2.45363542,2.41139183,2.44060792,2.54465687,2.60166306,2.72582401,2.83578555,2.9195833,2.93683377,2.91355924,2.85879547,2.80494738,2.80828977,2.86314845,2.8238482,2.73009358,2.65235205,2.59369385,2.59961234,,,,,,
"Conns",2.30897967,2.28524842,2.30628461,2.27776651,2.29939881,2.35416842,2.41656182,2.45447712,2.44667546,2.53036845,2.58178617,,,,,,,,,,,,,,,,,,
"Consumer Cellular",1.02155668,0.97936168,0.99325344,0.98789065,0.96208535,0.98228994,0.98173227,1.00249374,0.96734179,0.91897797,1.09220233,1.19894525,1.21094328,1.48796299,1.79851735,1.73273692,1.63064258,1.3724592,1.23171556,0.98883531,0.88046475,0.80527059,0.80805215,0.87653732,0.91482763,1.01006563,1.05587347,1.19739316,1.3140168
"DirectTV (360i)",1.63432216,1.68554792,1.57005121,1.6274215,1.67405863,1.68621487,1.78551337,1.92009012,2.06957215,2.15874878,2.24199668,2.32383084,2.23864469,2.15938776,2.09165987,2.07188869,2.04636868,1.94116464,1.93359314,1.95731468,1.93499944,1.9518828,1.97006307,2.01508557,2.06367698,2.06453031,2.02372779,2.01609089,1.96526317
"Dominos",1.37042994,1.38116342,1.3261524,1.30333766,1.28023881,1.27253126,1.27469351,1.22753376,1.22000819,1.17913468,1.17184429,1.15631772,1.16281128,1.15393688,1.1242182,1.10938933,1.22990077,1.18454718,1.16042988,1.16376727,1.13138034,1.16887503,1.15798181,1.2103134,1.17613584,1.17477665,1.19137383,1.20226507,1.13342914
"First Marblehead",,,,,,,,,4.0868891,4.19083644,3.12080843,3.18649113,3.23528735,3.23153409,3.19121249,3.20144767,3.23234755,3.47793277,2.80730133,2.82834267,2.88104774,2.89235565,2.54110984,3.31872872,3.47950383,3.70574409,3.70301535,3.31469762,3.82930082
"General Electric Company (Accuen)",,,,,,,,3.22226604,4.64384297,2.92548724,2.35436878,1.74261694,1.74423633,1.82020012,2.1194619,2.15275564,2.15275564,2.15275564,2.15275564,2.15275564,2.15275564,2.15275564,2.15275564,,,,,,
"GNC",,,,,,,,,,,,,,,,,,,1.91161934,1.56623835,1.83521206,1.94794948,2.00856349,2.11023355,2.35614767,2.38317327,2.48920654,2.36118756,2.40691424
"Greyhound Lines",2.19676702,2.17005514,2.16496437,2.16404264,2.17411277,2.17103655,2.1381271,2.21443991,2.2058118,2.31976211,2.27395437,2.21896376,2.09417404,2.16953323,2.23135119,2.21797451,2.18434536,2.16963181,2.69123949,3.45955776,,,,,,,,,
"GrubHub",5.5368609,5.59764081,5.54049682,5.27841942,4.96245896,4.88021226,4.86366766,4.76805477,4.92557719,5.07741863,4.71416246,4.62833319,4.63904118,4.3311434,4.35361654,4.33911476,4.19682642,4.18300069,4.18640591,4.18550339,4.28723551,4.2183283,4.17963224,4.11565649,4.12493696,4.05578088,4.02197456,4.04136035,3.91227399
"H&R Block",,,,,,,,,,,,,,,,,,,,,,,,,,1.74627393,1.78504277,1.92223742,2.21635016
"Hasbro",11.97077123,11.81946934,11.55905973,13.14685888,15.2297795,14.74937645,14.53146247,15.62451264,16.98107637,18.26216075,17.2573551,16.54137947,18.53939665,,,,,,,,,,,,,,,,
"Hewlett Packard",3.39404166,2.77437183,2.47909773,2.2953994,2.22415665,2.03577011,2.00852922,2.01283087,2.21742544,2.16677054,2.05511702,1.884257,1.80134325,,,,,1.66973639,1.62987236,1.70279743,1.68939351,1.71877274,1.8526923,2.0139026,1.86642783,1.7123493,1.75592552,1.75397401,1.75790576
"Hickory Farms",4.29232745,4.15165202,4.15957093,4.03306414,4.03306414,3.99128852,3.89080767,3.97471281,4.15198179,4.40906432,,,,,,,,,,,,,,,,,,,
"Home Away (GSD&M Idea City)",2.23224943,2.92967148,2.85828488,3.3318348,3.39356278,3.22091833,3.17641818,3.1666133,2.95080935,2.79275416,2.42921556,2.15774742,1.86493392,1.41762254,1.21342531,1.37545569,1.1796366,1.15512937,1.07181772,1.06518423,1.18080476,,,,,,,,
"Huntington Bank",,,,,,,,,,,,,,,,,,1.03432151,0.879102,1.06063796,1.06271961,1.12651823,1.17860459,1.25958712,1.35353364,1.40373731,1.42555961,1.42540633,1.43594517
"Hyundai",2.49016408,2.43295969,2.71914071,2.34935687,2.32691186,2.47943206,2.60311136,2.64451226,2.65803577,2.66147055,2.7288005,2.76007445,2.79372664,2.80856926,2.81162816,2.89149209,2.89027916,2.90033813,2.96583174,2.95793336,2.97437197,2.97513326,2.98714013,2.91116824,2.88015282,2.83344891,2.78927687,2.75233389,2.76191275
"Jack Spade (TrueAction)",,,20.58104842,21.54087778,22.10165882,22.69274053,19.23826982,19.67186114,19.6508221,20.06682256,24.24035112,24.53930454,24.82754811,24.89079484,24.62799963,,,,,,,,,,,,,,
"JCrew",6.25357329,6.68054626,7.40400347,7.90317294,7.69426219,8.13202218,7.98141034,8.95169839,9.05746659,10.15676346,10.15848205,,,,,,,,9.62319625,9.66758097,9.75488961,9.70012186,10.42204945,10.43099663,11.2026372,8.97769365,9.22295282,11.65824759,27.54216681
"Kate Spade (True Action)",9.38162722,9.61231169,9.62365635,10.4321045,10.32585201,10.92620356,10.55926535,10.65474352,12.12322507,11.70285969,10.81733658,12.45799395,12.64144525,12.46167277,12.26567635,11.92755169,11.4253658,10.88596391,11.15983262,11.48189248,10.96435759,10.3817948,11.04634991,,,,,,
"Keds",6.24753361,6.50230783,7.23505263,7.45708963,6.93461712,6.50787592,5.68431667,4.5592017,4.71998258,5.14111633,5.96852794,1.50498922,1.50854806,1.97264892,2.26893166,2.29496486,2.45077273,2.38248494,2.57112147,2.48047275,2.69677542,2.61177616,3.21372542,4.18700713,4.35373534,,,,5.53049017
"Las Vegas Convention & Visitors Authority ",0.89676126,1.04357613,1.14266683,0.94057758,1.2293721,1.31038827,1.38493621,1.4392532,1.54307701,1.64601705,1.63213283,1.8542888,1.9047619,2.00155981,2.1191123,2.20024159,2.19825054,2.3736426,2.54533931,2.47710139,2.50051744,2.80791258,2.84644829,,,,,,
"Lowes (Accuen)",1.10342557,1.32798017,1.86763782,1.74753735,1.51743086,1.52677904,1.47307409,1.55770933,1.62914765,1.74065768,1.95912568,2.07308551,2.14592644,2.12145882,2.138544,2.16161185,2.16394275,2.18166804,2.19474342,2.22622357,2.22706932,2.2344183,2.25957452,2.27752684,2.29198499,2.27090372,2.28874854,2.31310472,2.35257535
"Madewell",25.26397594,25.94768727,28.46523445,30.43544668,32.47070978,43.94675009,52.96106522,50.7111056,49.72809003,50.52822907,55.31206901,,,,,,,,,,,,,,,,,,
"Mars - My M&Ms",2.97098713,3.00762982,3.05595534,3.2411111,3.33925601,3.36584834,3.51193981,3.66282377,3.83527671,4.16507798,4.32277358,4.73487744,4.92269908,,,,,,,,,,,,,,,,
"MetroPCS",,,,,,,,,,,,,,,,,,,,5.22481155,3.6581942,3.32762642,2.22841593,2.28157108,2.37554701,2.126471,1.90814075,1.81387444,1.69317207
"Microsoft (LinkedIn)",,,,,,,,,,0.72810072,1.41333119,1.79611696,2.36520158,2.49362796,2.39344318,2.42787615,3.76746533,4.83777878,5.36846456,6.03334813,6.30484128,6.24569743,7.60743316,8.05647078,7.36242884,7.77454871,7.61320869,7.15584302,6.51848722
"Mitsubishi ",7.34572251,7.47569531,7.79819228,7.91589657,7.50793918,7.65217391,7.32536869,7.44222004,7.61715461,7.71877769,9.96138144,9.6551309,10.10208548,9.80797762,9.49205531,10.88568891,10.56666248,11.59016301,11.52224453,10.13770275,9.11768111,9.07035991,9.8355892,9.78581427,8.22269531,8.31627552,9.18898565,8.41964172,8.4628759
"Moen ",6.54898204,6.66533342,7.55457641,8.11554408,8.83023293,9.57358094,9.47758765,9.50054238,9.50273694,9.48443728,9.71787983,9.26735005,9.45263175,9.57901062,9.76404013,9.14517394,9.24725456,11.71005547,11.90362825,11.16793581,11.20312637,11.48027648,12.63448159,11.84796812,9.74266607,9.17693217,9.26864783,10.56262661,11.16980086
"MoMa",6.24583749,6.44343165,6.23405417,6.61541948,6.56038148,6.53545082,6.53594418,6.66771836,7.18415039,7.51014316,7.48080076,8.0249341,8.62366592,8.91292961,9.13249241,9.38879437,9.97580994,9.99118015,9.72304122,9.80684924,9.19917478,9.21206623,9.22851881,9.25804061,9.24084746,8.9953154,8.58853554,7.86958649,7.62362311
"Monster",6.70874065,6.53527818,5.95299235,6.03284698,6.24557892,5.94303306,6.13029457,6.40653696,7.6889992,11.07957387,11.09557171,11.52423515,9.80617868,8.68351049,9.75371275,9.26982857,8.72887736,7.78961744,8.98166561,7.95557736,8.2691152,8.58281885,8.40995594,7.80354577,6.62335359,6.43078091,6.14941279,6.01711419,5.53062881
"moo.com",6.09656086,5.87342444,5.63981724,5.91412173,5.68061277,5.70421363,5.76766979,,,,,,,,,,6.53604453,6.22330034,5.95414446,4.97129885,5.76242366,5.36037764,5.41684287,5.86968022,6.53309388,5.87567534,5.95242462,6.57689786,7.07632507
"Nationwide",2.18678015,2.23079568,2.21172575,2.23017831,2.29592655,2.2323766,2.22686703,2.36810212,2.61798067,3.08990621,3.403477,3.5872162,3.81719221,3.79193552,3.39777251,2.87236407,2.48535676,2.38712776,2.28029166,2.33759596,2.29120898,2.27802415,2.26630078,2.18421954,2.19070709,2.16693222,2.28742335,2.10566065,2.05363585
"Neiman Marcus (iProspect)",10.67645649,10.31666185,10.60400592,9.62811578,9.11230884,8.7775254,8.24662228,8.24869877,8.12784962,8.48669639,8.36948684,8.68130118,8.73406388,9.07565457,8.98118212,8.87747216,8.75588848,8.85935971,8.72868408,8.59954446,8.60438433,8.52203177,8.35512831,,,,,,
"New York & Co (360i-Innovation Interactive NY)",4.70192262,4.80675178,4.93756259,5.2489536,5.19998364,5.19746701,5.29865584,5.36129799,5.67884882,5.65057137,5.38386036,5.42715345,5.60262286,5.73066345,5.78123311,5.63528908,5.60838944,5.52448641,5.28550608,5.40847693,5.41549095,5.34873202,5.2044516,5.22522359,5.29274418,,,,
"NY Times Digital ",9.22559382,7.30412145,6.24025852,7.18488248,8.28972647,8.29527352,8.41324783,7.70322749,9.20399586,9.72421084,10.05878633,9.35061058,9.75660487,10.1040213,10.83926725,9.95707002,9.31941833,9.74075928,9.84302936,8.98596162,7.31262712,6.98269373,7.0924325,7.12549558,6.3702286,6.20860367,5.93919049,5.96739638,5.45979294
"Orbitz",2.82458204,3.11395526,3.31641377,3.33538453,3.39972925,3.554337,3.60754026,3.71578743,3.87954625,4.24688486,4.25786392,4.34590151,4.25327076,4.1573986,4.24452722,4.21204094,4.26498662,4.22549507,4.36251875,3.70872811,3.56999999,3.66481279,3.28626283,3.07842314,2.89077361,2.91113533,2.81606824,2.8130994,2.76962657
"Oreck (TruEffect)",8.38429931,8.81749317,8.8964055,8.71283725,8.2265147,8.31589332,7.83110488,7.45777295,7.03441951,5.90476359,7.03645251,6.71132749,6.24897612,5.78922904,5.20224439,5.07209946,5.12556406,5.46826014,4.98486897,5.11715866,4.90354676,4.83388581,4.43064641,4.42428684,4.48000933,4.29070449,4.34908496,4.09269509,4.15140325
"Parsons",9.35745405,11.07166174,9.67306312,8.6337154,8.71197765,10.196249,10.45030377,9.45155977,9.60563735,9.92421991,10.22070634,9.26296661,9.38502471,10.47472286,9.28928754,8.0878094,7.62569509,7.41246428,7.18556741,7.63842052,7.75817583,8.29364239,8.79702873,9.16399343,9.28747082,10.2236485,9.22734697,8.94290112,8.9447756
"Payless ShoeSource",2.40479417,2.43117765,2.53352837,2.50254794,2.42231731,2.48638677,2.55721481,2.59517625,2.72937544,2.898795,3.41258516,3.93991484,4.51613346,5.3799604,6.08149439,5.84289945,,,,,,,,,,,,,
"Penn Foster",,,,,,,,,,,,,,,,,,,,,,,,1.94096314,2.04745526,2.28298847,3.16691084,3.27255199,3.77733301
"Princess Cruises",4.21016698,4.566029,3.9966832,3.91434882,4.21871586,4.72572836,4.98523217,4.28900266,4.22850029,4.03342213,4.1642769,2.75026824,,,,,,,,,,,,,,,,,
"Ray-Ban",3.75004529,3.57318557,3.37080939,3.49532925,3.5571135,3.57749944,3.82314436,3.94360005,4.22740846,4.28860657,4.19231647,3.85411626,3.64608628,3.49399771,3.18635924,3.23394128,3.31994411,3.26364447,3.22653115,3.16452511,3.07491831,3.00359957,2.91629559,,,,,,
"REI",3.78960014,3.52677619,3.42755658,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saks Inc",3.5611644,3.46601666,3.53366912,3.32229707,3.29343883,3.49185544,3.5468919,3.76067899,4.05444647,4.37016789,4.43116187,4.71547349,4.79408264,4.8239879,4.76547934,4.79976888,4.85368606,4.98903858,5.101759,5.17297186,5.07967273,5.30180687,5.28425074,5.40209301,5.48272256,5.81906289,6.11949397,5.98298523,6.33674713
"Salvation Army ",1.27097251,1.33074132,1.47389385,1.46916547,1.29432905,1.21430184,1.23405431,1.22565125,1.2252517,1.19279476,1.18824794,1.13261668,1.11727558,1.08235057,1.06450473,1.07902892,1.07902892,1.07902892,1.07902892,1.07902892,1.07902892,1.07902892,,,,,,,
"Serena and Lily",22.17660535,20.57376645,20.16672777,21.27394911,22.75211812,23.71594102,18.32541519,18.93103697,19.44510023,19.92835361,19.30040893,20.28096912,21.39867254,22.49236103,23.72657757,24.61170409,24.3656032,25.79307861,25.00663387,23.95894536,23.07592226,24.59829823,34.9347643,,,,,,
"Siemens Corporation",6.45658886,7.99183472,7.90179563,6.98230814,7.14884868,7.1249444,7.2143041,7.44442888,7.42829948,7.23179891,7.50116952,7.79895435,8.43975998,9.42222159,9.13590297,,,,,,,,,,,,,,
"Sleepys",2.25663314,2.19246725,2.22928671,2.28100994,2.10584363,2.14166022,2.41704005,2.40292271,2.81528689,3.1935681,3.41717524,4.10920149,4.27344896,4.53256566,4.50746671,4.64914611,4.64621105,4.05078948,4.11695187,4.19583089,4.25775227,4.23149628,4.21718511,4.19362739,4.02902379,3.84030384,3.74859003,3.7128899,3.69456521
"Sperry Topsider",6.5836269,6.67902685,6.5544659,6.77127715,6.58739628,6.8736955,6.79846325,6.41630265,6.72915232,6.79847494,6.87227464,6.98261183,6.73061206,6.74089292,6.77172297,6.78033805,6.79704515,6.61217358,6.37016149,6.13733302,6.32903442,6.29327995,6.52132849,7.04554181,6.67160717,6.71927548,6.58992366,6.70080298,6.58394817
"Starwood Le Meridien",11.34416926,11.78633716,10.65199488,14.47189397,12.35566688,12.40191876,12.24606528,10.65096887,10.38162137,11.66181457,,,,,,,,,,,,,,,,,,,
"Starwood Sheraton Hotel",3.38344402,3.50628112,3.47178639,3.43000215,3.43417998,3.31366552,3.41596712,3.46623779,3.3841899,3.55921047,4.4205574,4.29501515,4.7308024,4.59644221,4.58705875,4.6671252,4.49791898,4.99030447,4.42478882,5.69813189,5.67886715,5.08594637,4.87462475,4.59719225,4.70390002,4.55616044,4.61681841,4.63819234,5.11353828
"Strayer University",5.02121882,5.10399615,5.58657952,6.02043926,5.94967493,5.9588117,5.45371699,5.8679736,5.92414357,6.23082341,6.30611838,6.38883155,6.40080289,6.61049301,6.44319346,6.09936093,6.42907584,6.34012204,6.34374698,6.40406933,6.52869475,6.32972223,5.81091925,6.08880194,6.94293972,6.70808319,6.72228352,7.34549953,6.89831017
"SubZero Freezer Company",11.64802996,13.32518724,13.37143251,13.40375432,13.23914296,12.01566211,12.25469431,11.22458704,11.47151685,11.4576256,10.59000687,9.96764343,10.00838214,10.2673375,10.53710188,10.72561414,10.19562022,9.94714375,11.59363249,11.29266367,11.01223122,10.79845718,10.40122897,,,,,,
"T Rowe Price",3.28628345,3.72997033,3.60057514,3.68439058,3.94116427,3.78495744,3.99760701,4.1679203,4.03125173,3.87823841,3.46604807,3.7150048,3.75974587,3.95427336,3.88021736,3.63985426,3.64969376,3.639335,3.77526121,3.7010778,3.7740107,3.89548451,3.9604536,,,,,,
"Teleflora",6.10542783,5.5865518,5.28892537,5.3410265,5.20997599,5.16790778,5.0905784,5.02155621,5.07276166,5.04209922,5.00602959,5.85573268,6.09498675,6.51829349,7.04103542,7.53730027,7.93693162,8.7125117,9.4657076,9.96392054,10.78834719,11.17582552,11.22077722,10.93385482,10.97583213,11.80003234,11.52209499,12.33626667,12.74482625
"The Hartford",,,,,,,,,,,,,,,,,,,1.13428891,1.70971648,1.48137454,1.52948731,1.74185981,3.79862834,4.10076917,4.38601124,4.88350653,5.32959367,5.59462804
"Time Warner Cable (OMD NY Accuen)",2.36513878,2.27846902,2.23098064,2.21119915,2.1785684,2.14823031,2.14681819,2.28026311,2.38625691,2.65152388,2.70301401,2.75958848,2.91264967,3.1688838,3.14335374,3.25187809,3.36296388,3.49516163,3.27584278,2.20499013,2.16520794,1.85258504,1.53736716,1.6450556,1.78651179,1.72146076,1.78097723,1.8409697,1.86285097
"Trunk Club",2.33737231,2.4018454,2.42754337,2.43369334,2.52111777,2.57008781,,,,,,,,,,,,,,,,,,,,,,,
"TXU Energy",2.75542368,2.689387,2.74316894,2.69046284,2.75254231,2.77648492,2.79148215,2.86715854,2.901405,3.00333089,3.09224966,3.46752999,3.98807841,3.99216189,4.06436949,4.11685208,4.29833888,4.2505307,4.42063813,4.54232649,4.8150635,4.8997337,4.94954904,4.90946833,5.32484067,5.46021063,5.73458966,5.5104229,5.83775326
"Utah Office of Tourism (Love Communications)",,,,,,,,,,,,,,0.57173533,0.65316842,0.73615337,0.88420587,1.08347019,1.19080304,1.35678332,1.42822576,1.60594832,1.78765107,1.79968583,1.66809167,1.86173544,2.01175273,2.10607346,2.16503391
"Vail Keystone",,,,1.05007331,1.83477611,2.73016416,2.98974936,3.2812751,3.59323645,2.94715557,2.74737042,2.57513142,2.84267947,3.05501753,2.88830171,3.05632335,3.28117519,3.25484618,3.49159088,3.69563969,3.34921791,3.48165286,3.68105037,3.72035102,3.47433923,3.55422601,3.50870275,3.42797308,3.37559659
"Vail Rock-Resorts",1.93106644,1.97894205,2.46289391,2.53463495,2.72399419,2.89396078,3.09162325,3.21285387,3.20551086,3.14189074,3.31695003,3.48411608,3.69901444,3.74607746,3.9819313,4.06581633,,,,4.31695208,4.33675393,3.69131721,4.57819016,,,4.93108994,5.07251404,5.25712996,5.20311997
"Verizon",1.39528279,1.43237322,1.48465448,1.59113984,1.75815258,1.83931029,2.03661185,2.10371185,2.14959911,2.16328185,2.17148654,2.30023721,2.34001606,2.26209027,2.28149025,2.16583327,2.08487256,2.01736304,1.81024643,1.74396239,1.67555524,1.55761012,1.51796935,1.47797535,1.45737762,1.44871104,1.47190588,1.47547583,1.44829869
"Vistaprint",,,,,,,,,,,,,,,,,,,,,,2.38691096,3.2011779,3.12432099,2.9752196,2.88741623,2.54849148,2.5541283,2.61941347
"Walt Disney",2.20141034,2.2119574,2.2029861,2.20033101,2.18258758,2.1963451,2.24482633,2.28839618,2.40347849,2.43466561,2.49275743,2.56868121,2.58902195,2.63380012,2.72761826,2.75139917,2.84089891,2.86721244,2.86502674,2.97180074,3.10143728,3.10739896,3.02571819,2.92061901,2.90061073,2.87313197,2.84714837,2.88272324,2.92526212
"Western Union",,,,,,,,,0.84166975,0.65462763,0.59672982,0.5498155,0.51056505,0.48365629,0.50784766,0.49627892,0.49633552,0.50031749,0.50391164,0.5156574,0.52299033,0.50056281,0.44105496,0.44517091,0.44507197,0.44162539,0.44155519,0.4384524,0.43598834
"Williams Sonoma (iCrossing)",8.19469504,7.97578957,8.24792461,8.32259045,8.40006874,9.47313243,10.73704217,11.70777508,10.98767084,10.92161311,10.94303345,10.77640508,10.75295852,10.90980687,11.80556003,11.14535447,12.81471639,13.74287293,13.08041363,13.60858712,12.98140144,13.09924394,12.78911978,13.6673771,13.39533444,11.90762909,12.93566608,12.81679038,12.7226829
"Zinio (Onlt Digital)",,,1.54987692,2.20380095,2.25831556,2.47287276,2.97689393,3.41805385,3.41125174,3.66898826,3.64019597,4.17923983,4.73305948,4.41419164,4.73094157,5.20117299,5.20117299,5.20117299,5.20117299,5.20117299,5.20117299,5.20117299,5.20117299,,,,,,
